+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 3656.981509 msec
Counting QUBO weights...
Counting QUBO weights done 1729.158645 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 18756.982017 msec
  Creating CRS data...
  Creating CRS data done 16.091146 msec
Converting QUBO to CRS format done 18773.409101 msec
scaling factor: 9.22637e+11
number of QUBO weights: 637530, rate: 0.0%
Solve...
Progress: 27.421[s], energy -2341102721472602553, penalty energy 0, src id 0
Progress: 3564.056[s], energy -2380660875951869698, penalty energy 0, src id 0
Progress: 3564.056[s], energy -2380661772142943951, penalty energy 0, src id 0
Progress: 3565.675[s], energy -2380661997174690539, penalty energy 0, src id 0
Progress: 3565.676[s], energy -2380662016345243128, penalty energy 0, src id 0
Progress: 3647.052[s], energy -2380674005400026436, penalty energy 0, src id 1
Progress: 3703.912[s], energy -2380681172600194576, penalty energy 0, src id 0
Progress: 3744.626[s], energy -2380681256041452198, penalty energy 0, src id 0
Progress: 3789.064[s], energy -2380683218340451274, penalty energy 0, src id 1
Progress: 3828.384[s], energy -2380686249929110326, penalty energy 0, src id 0
Progress: 3853.197[s], energy -2380739046081780569, penalty energy 0, src id 0
Progress: 3853.198[s], energy -2380743302587309574, penalty energy 0, src id 0
Progress: 3854.870[s], energy -2380760004182712098, penalty energy 0, src id 0
Progress: 3854.870[s], energy -2380761712160343392, penalty energy 0, src id 0
Progress: 4144.923[s], energy -2380762470851168912, penalty energy 0, src id 1
Solve done 4161415.637379 msec
Total done 4245938.712387 msec
|       569.29 |      3239.13 |   4245950.83 |         5.22 |     2.580389e+06 |   4249195.18 |
Total...
Creating variable map...
Creating variable map done 3114.291600 msec
Counting QUBO weights...
Counting QUBO weights done 1611.996176 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 16417.570697 msec
  Creating CRS data...
  Creating CRS data done 10.420212 msec
Converting QUBO to CRS format done 16428.086152 msec
scaling factor: 9.22637e+11
number of QUBO weights: 637530, rate: 0.0%
Solve...
Progress: 27.817[s], energy -2340792331092800482, penalty energy 0, src id 0
Progress: 27.818[s], energy -2341146019134323978, penalty energy 0, src id 0
Progress: 45.113[s], energy -2355144548529523721, penalty energy 0, src id 0
Progress: 45.113[s], energy -2355814331701540592, penalty energy 0, src id 0
Progress: 56.026[s], energy -2363158233656162117, penalty energy 0, src id 0
Progress: 56.026[s], energy -2363298203095316361, penalty energy 0, src id 0
Progress: 56.027[s], energy -2363570405333212899, penalty energy 0, src id 0
Progress: 62.042[s], energy -2368218837414483576, penalty energy 0, src id 0
Progress: 62.043[s], energy -2368374579344956036, penalty energy 0, src id 0
Progress: 65.762[s], energy -2370554818775048058, penalty energy 0, src id 0
Progress: 65.763[s], energy -2370748645466248163, penalty energy 0, src id 0
Progress: 68.791[s], energy -2371700743043723707, penalty energy 0, src id 0
Progress: 68.792[s], energy -2371760430300517019, penalty energy 0, src id 0
Progress: 71.805[s], energy -2372453055336691902, penalty energy 0, src id 0
Progress: 74.092[s], energy -2372566215378575793, penalty energy 0, src id 0
Progress: 74.093[s], energy -2372576311345490824, penalty energy 0, src id 0
Progress: 74.093[s], energy -2372581290857277031, penalty energy 0, src id 0
Progress: 74.093[s], energy -2372594245623741777, penalty energy 0, src id 0
Progress: 76.057[s], energy -2372726107052291372, penalty energy 0, src id 0
Progress: 76.058[s], energy -2372745483468396098, penalty energy 0, src id 0
Progress: 78.051[s], energy -2372792317864191672, penalty energy 0, src id 0
Progress: 78.051[s], energy -2372799661577404962, penalty energy 0, src id 0
Progress: 80.057[s], energy -2372823682483221379, penalty energy 0, src id 0
Progress: 80.057[s], energy -2372824222626255355, penalty energy 0, src id 0
Progress: 80.057[s], energy -2372826429728031739, penalty energy 0, src id 0
Progress: 80.057[s], energy -2372827220482255051, penalty energy 0, src id 0
Progress: 81.877[s], energy -2372840235048365409, penalty energy 0, src id 0
Progress: 81.877[s], energy -2372849018724367774, penalty energy 0, src id 0
Progress: 83.861[s], energy -2372863171361243441, penalty energy 0, src id 0
Progress: 83.861[s], energy -2372870212290461831, penalty energy 0, src id 0
Progress: 85.601[s], energy -2372876760755339052, penalty energy 0, src id 0
Progress: 85.601[s], energy -2372877661341369003, penalty energy 0, src id 0
Progress: 87.258[s], energy -2372901976553804068, penalty energy 0, src id 0
Progress: 87.258[s], energy -2372904044434982241, penalty energy 0, src id 0
Progress: 88.970[s], energy -2372914486691085029, penalty energy 0, src id 0
Progress: 88.971[s], energy -2372915017119987485, penalty energy 0, src id 0
Progress: 88.971[s], energy -2372917085001165658, penalty energy 0, src id 0
Progress: 137.499[s], energy -2373081742106597212, penalty energy 0, src id 0
Progress: 137.499[s], energy -2373195516761507453, penalty energy 0, src id 0
Progress: 137.500[s], energy -2373251856420074932, penalty energy 0, src id 0
Progress: 154.843[s], energy -2374026624792532964, penalty energy 0, src id 0
Progress: 154.844[s], energy -2374125876597902579, penalty energy 0, src id 0
Progress: 157.242[s], energy -2374437425017316446, penalty energy 0, src id 0
Progress: 157.243[s], energy -2374464395432134072, penalty energy 0, src id 0
Progress: 157.243[s], energy -2374484370907945057, penalty energy 0, src id 0
Progress: 157.243[s], energy -2374486755302506009, penalty energy 0, src id 0
Progress: 159.011[s], energy -2374636579592076857, penalty energy 0, src id 0
Progress: 159.012[s], energy -2374663175567441847, penalty energy 0, src id 0
Progress: 160.782[s], energy -2374752115552836733, penalty energy 0, src id 0
Progress: 160.784[s], energy -2374754436375524858, penalty energy 0, src id 0
Progress: 162.519[s], energy -2374797201697270397, penalty energy 0, src id 0
Progress: 162.519[s], energy -2374800693160463358, penalty energy 0, src id 0
Progress: 164.195[s], energy -2374819936801468257, penalty energy 0, src id 0
Progress: 164.195[s], energy -2374823322587023662, penalty energy 0, src id 0
Progress: 164.195[s], energy -2374824617958474406, penalty energy 0, src id 0
Progress: 165.954[s], energy -2374839457596736042, penalty energy 0, src id 0
Progress: 165.955[s], energy -2374839938648933556, penalty energy 0, src id 0
Progress: 167.669[s], energy -2374843951217657617, penalty energy 0, src id 0
Progress: 167.670[s], energy -2374850317217198307, penalty energy 0, src id 0
Progress: 169.295[s], energy -2374854810838119882, penalty energy 0, src id 0
Progress: 169.295[s], energy -2374855291890317396, penalty energy 0, src id 0
Progress: 170.957[s], energy -2374855818602289172, penalty energy 0, src id 0
Progress: 170.958[s], energy -2374858788125375472, penalty energy 0, src id 0
Progress: 172.662[s], energy -2374865659011670728, penalty energy 0, src id 0
Progress: 172.663[s], energy -2374876737837694922, penalty energy 0, src id 0
Progress: 172.664[s], energy -2374876866130442621, penalty energy 0, src id 0
Progress: 174.332[s], energy -2374889872127853302, penalty energy 0, src id 0
Progress: 176.009[s], energy -2374890522362155996, penalty energy 0, src id 0
Progress: 217.004[s], energy -2374913166147035879, penalty energy 0, src id 0
Progress: 233.870[s], energy -2375204804962236949, penalty energy 0, src id 0
Progress: 233.871[s], energy -2375262459733484553, penalty energy 0, src id 0
Progress: 235.708[s], energy -2375470269260165563, penalty energy 0, src id 0
Progress: 235.708[s], energy -2375477264377991423, penalty energy 0, src id 0
Progress: 237.700[s], energy -2375566032491398249, penalty energy 0, src id 0
Progress: 237.701[s], energy -2375570471961428115, penalty energy 0, src id 0
Progress: 237.701[s], energy -2375579034875056387, penalty energy 0, src id 0
Progress: 239.404[s], energy -2375611349944903614, penalty energy 0, src id 0
Progress: 241.112[s], energy -2375614839831310779, penalty energy 0, src id 0
Progress: 241.112[s], energy -2375622485148153711, penalty energy 0, src id 0
Progress: 241.112[s], energy -2375623654110691375, penalty energy 0, src id 0
Progress: 251.955[s], energy -2375625769988915644, penalty energy 0, src id 0
Progress: 251.956[s], energy -2375627143997098540, penalty energy 0, src id 0
Progress: 323.781[s], energy -2375715708569071103, penalty energy 0, src id 0
Progress: 323.781[s], energy -2375734287430885207, penalty energy 0, src id 0
Progress: 325.550[s], energy -2375839026402856918, penalty energy 0, src id 0
Progress: 325.550[s], energy -2375842885904087293, penalty energy 0, src id 0
Progress: 327.267[s], energy -2375869627521128236, penalty energy 0, src id 0
Progress: 327.267[s], energy -2375878017729504504, penalty energy 0, src id 0
Progress: 327.268[s], energy -2375882802225162023, penalty energy 0, src id 0
Progress: 399.319[s], energy -2376008288575748930, penalty energy 0, src id 0
Progress: 401.104[s], energy -2376085976222863149, penalty energy 0, src id 0
Progress: 401.104[s], energy -2376096287197877678, penalty energy 0, src id 0
Progress: 403.108[s], energy -2376125530981426293, penalty energy 0, src id 0
Progress: 403.108[s], energy -2376135342817791104, penalty energy 0, src id 0
Progress: 405.170[s], energy -2376145398139729841, penalty energy 0, src id 0
Progress: 405.170[s], energy -2376152340684852239, penalty energy 0, src id 0
Progress: 405.171[s], energy -2376154503957137736, penalty energy 0, src id 0
Progress: 406.833[s], energy -2376161314692736709, penalty energy 0, src id 0
Progress: 408.493[s], energy -2376166279910530639, penalty energy 0, src id 0
Progress: 486.390[s], energy -2376216779506860177, penalty energy 0, src id 0
Progress: 486.390[s], energy -2376261028876715482, penalty energy 0, src id 0
Progress: 518.787[s], energy -2376325952944236512, penalty energy 0, src id 0
Progress: 518.787[s], energy -2376331051986563493, penalty energy 0, src id 0
Progress: 518.788[s], energy -2376335432080253828, penalty energy 0, src id 0
Progress: 518.788[s], energy -2376337285888667482, penalty energy 0, src id 0
Progress: 520.446[s], energy -2376368202787748375, penalty energy 0, src id 0
Progress: 520.446[s], energy -2376372271335847862, penalty energy 0, src id 0
Progress: 522.088[s], energy -2376391801502676000, penalty energy 0, src id 0
Progress: 522.089[s], energy -2376392293499366010, penalty energy 0, src id 0
Progress: 522.089[s], energy -2376394345877237727, penalty energy 0, src id 0
Progress: 580.376[s], energy -2376401069113028522, penalty energy 0, src id 0
Progress: 597.386[s], energy -2376638841392611467, penalty energy 0, src id 0
Progress: 597.387[s], energy -2376658148840300002, penalty energy 0, src id 0
Progress: 599.093[s], energy -2376694919331877026, penalty energy 0, src id 0
Progress: 600.797[s], energy -2376713563240239997, penalty energy 0, src id 0
Progress: 600.797[s], energy -2376715759024958215, penalty energy 0, src id 0
Progress: 600.797[s], energy -2376716728121965762, penalty energy 0, src id 0
Progress: 600.797[s], energy -2376719364704015071, penalty energy 0, src id 0
Progress: 602.453[s], energy -2376732554863839312, penalty energy 0, src id 0
Progress: 602.453[s], energy -2376739327149382417, penalty energy 0, src id 0
Progress: 684.705[s], energy -2376795963259834190, penalty energy 0, src id 0
Progress: 701.912[s], energy -2376975868983531048, penalty energy 0, src id 0
Progress: 701.912[s], energy -2376983997191891653, penalty energy 0, src id 0
Progress: 704.028[s], energy -2377061362600549397, penalty energy 0, src id 0
Progress: 704.029[s], energy -2377073129269753620, penalty energy 0, src id 0
Progress: 704.029[s], energy -2377075930389208521, penalty energy 0, src id 0
Progress: 705.885[s], energy -2377111088657576314, penalty energy 0, src id 0
Progress: 705.885[s], energy -2377112833850957505, penalty energy 0, src id 0
Progress: 705.885[s], energy -2377117313146799835, penalty energy 0, src id 0
Progress: 705.885[s], energy -2377124606766928761, penalty energy 0, src id 0
Progress: 707.619[s], energy -2377144031008997288, penalty energy 0, src id 0
Progress: 707.619[s], energy -2377145338722402507, penalty energy 0, src id 0
Progress: 709.311[s], energy -2377156918613805417, penalty energy 0, src id 0
Progress: 710.953[s], energy -2377162983603791702, penalty energy 0, src id 0
Progress: 710.954[s], energy -2377164921725663302, penalty energy 0, src id 0
Progress: 712.621[s], energy -2377168206201573141, penalty energy 0, src id 0
Progress: 712.622[s], energy -2377176719195814294, penalty energy 0, src id 0
Progress: 714.246[s], energy -2377181149172436808, penalty energy 0, src id 0
Progress: 714.247[s], energy -2377182025265097249, penalty energy 0, src id 0
Progress: 715.905[s], energy -2377182634387320337, penalty energy 0, src id 0
Progress: 715.906[s], energy -2377184951850316392, penalty energy 0, src id 0
Progress: 715.906[s], energy -2377185560972539480, penalty energy 0, src id 0
Progress: 770.525[s], energy -2377250900861310640, penalty energy 0, src id 0
Progress: 772.225[s], energy -2377302223274849425, penalty energy 0, src id 0
Progress: 772.225[s], energy -2377307691704661667, penalty energy 0, src id 0
Progress: 772.226[s], energy -2377307912702968797, penalty energy 0, src id 0
Progress: 772.226[s], energy -2377308807767252763, penalty energy 0, src id 0
Progress: 773.971[s], energy -2377328227213838776, penalty energy 0, src id 0
Progress: 773.972[s], energy -2377329787227805614, penalty energy 0, src id 0
Progress: 773.972[s], energy -2377337179396211859, penalty energy 0, src id 0
Progress: 775.756[s], energy -2377338215504707918, penalty energy 0, src id 0
Progress: 775.757[s], energy -2377340426568530261, penalty energy 0, src id 0
Progress: 845.899[s], energy -2377370313103459962, penalty energy 0, src id 0
Progress: 870.571[s], energy -2377397460015546790, penalty energy 0, src id 0
Progress: 872.230[s], energy -2377424171142343700, penalty energy 0, src id 0
Progress: 872.231[s], energy -2377427154845995148, penalty energy 0, src id 0
Progress: 872.231[s], energy -2377428950508354933, penalty energy 0, src id 0
Progress: 873.827[s], energy -2377441433373471028, penalty energy 0, src id 0
Progress: 875.545[s], energy -2377446677773365303, penalty energy 0, src id 0
Progress: 915.960[s], energy -2377469321558245242, penalty energy 0, src id 0
Progress: 1008.748[s], energy -2377469959568076212, penalty energy 0, src id 1
Progress: 1029.123[s], energy -2377505548985411174, penalty energy 0, src id 0
Progress: 1029.124[s], energy -2377509496419756605, penalty energy 0, src id 0
Progress: 1029.124[s], energy -2377514297487631369, penalty energy 0, src id 0
Progress: 1030.785[s], energy -2377523627138544031, penalty energy 0, src id 0
Progress: 1030.785[s], energy -2377526077495457544, penalty energy 0, src id 0
Progress: 1032.445[s], energy -2377531403291440906, penalty energy 0, src id 0
Progress: 1032.446[s], energy -2377532094188473627, penalty energy 0, src id 0
Progress: 1090.945[s], energy -2377551342367304799, penalty energy 0, src id 0
Progress: 1115.241[s], energy -2377605326271528361, penalty energy 0, src id 0
Progress: 1115.242[s], energy -2377609534299655235, penalty energy 0, src id 0
Progress: 1115.242[s], energy -2377619303549933175, penalty energy 0, src id 0
Progress: 1116.961[s], energy -2377651376916144767, penalty energy 0, src id 0
Progress: 1116.961[s], energy -2377662423565109400, penalty energy 0, src id 0
Progress: 1118.579[s], energy -2377670004218279371, penalty energy 0, src id 0
Progress: 1120.256[s], energy -2377677452912739391, penalty energy 0, src id 0
Progress: 1121.958[s], energy -2377685807500356553, penalty energy 0, src id 0
Progress: 1123.663[s], energy -2377686800209174594, penalty energy 0, src id 0
Progress: 1201.717[s], energy -2377721916357875233, penalty energy 0, src id 0
Progress: 1201.718[s], energy -2377734102678960859, penalty energy 0, src id 0
Progress: 1203.424[s], energy -2377737526672343986, penalty energy 0, src id 0
Progress: 1203.425[s], energy -2377739198905637044, penalty energy 0, src id 0
Progress: 1203.425[s], energy -2377742481268299620, penalty energy 0, src id 0
Progress: 1205.189[s], energy -2377747465625944567, penalty energy 0, src id 0
Progress: 1205.189[s], energy -2377751332869359061, penalty energy 0, src id 0
Progress: 1205.189[s], energy -2377752109647396518, penalty energy 0, src id 0
Progress: 1268.678[s], energy -2377763292293702339, penalty energy 0, src id 0
Progress: 1268.678[s], energy -2377767560951563395, penalty energy 0, src id 0
Progress: 1268.678[s], energy -2377769225242323707, penalty energy 0, src id 0
Progress: 1270.381[s], energy -2377819404118830899, penalty energy 0, src id 0
Progress: 1270.381[s], energy -2377829611357531911, penalty energy 0, src id 0
Progress: 1272.043[s], energy -2377845611752551256, penalty energy 0, src id 0
Progress: 1272.043[s], energy -2377846501354608949, penalty energy 0, src id 0
Progress: 1282.568[s], energy -2377848200202431435, penalty energy 0, src id 0
Progress: 1282.568[s], energy -2377849719445908000, penalty energy 0, src id 0
Progress: 1354.079[s], energy -2377868145052703888, penalty energy 0, src id 0
Progress: 1378.975[s], energy -2377894567994975191, penalty energy 0, src id 0
Progress: 1378.976[s], energy -2377911787388209700, penalty energy 0, src id 0
Progress: 1380.736[s], energy -2377934084522344129, penalty energy 0, src id 0
Progress: 1380.736[s], energy -2377948364403074447, penalty energy 0, src id 0
Progress: 1382.461[s], energy -2377955299933247547, penalty energy 0, src id 0
Progress: 1382.462[s], energy -2377955414071033938, penalty energy 0, src id 0
Progress: 1382.462[s], energy -2377956330092042588, penalty energy 0, src id 0
Progress: 1382.463[s], energy -2377956927801644846, penalty energy 0, src id 0
Progress: 1384.144[s], energy -2377958109165446553, penalty energy 0, src id 0
Progress: 1384.144[s], energy -2377958223303232944, penalty energy 0, src id 0
Progress: 1384.144[s], energy -2377960002376636909, penalty energy 0, src id 0
Progress: 1473.102[s], energy -2377985741412988794, penalty energy 0, src id 0
Progress: 1474.845[s], energy -2377992492220424194, penalty energy 0, src id 0
Progress: 1476.478[s], energy -2377998296158868069, penalty energy 0, src id 0
Progress: 1476.479[s], energy -2377999384028634643, penalty energy 0, src id 0
Progress: 1476.479[s], energy -2378005902757712975, penalty energy 0, src id 0
Progress: 1580.358[s], energy -2378010616212494343, penalty energy 0, src id 1
Progress: 1824.851[s], energy -2378024124442859317, penalty energy 0, src id 0
Progress: 1824.851[s], energy -2378028587901805384, penalty energy 0, src id 0
Progress: 1824.852[s], energy -2378029947655120332, penalty energy 0, src id 0
Progress: 1826.536[s], energy -2378034521168793715, penalty energy 0, src id 0
Progress: 1826.536[s], energy -2378036201150966113, penalty energy 0, src id 0
Progress: 1971.386[s], energy -2378049551947934920, penalty energy 0, src id 0
Progress: 1971.387[s], energy -2378053818093850225, penalty energy 0, src id 0
Progress: 1973.081[s], energy -2378055559902311723, penalty energy 0, src id 0
Progress: 1973.081[s], energy -2378058618945484670, penalty energy 0, src id 0
Progress: 1973.081[s], energy -2378060360753946168, penalty energy 0, src id 0
Progress: 2079.732[s], energy -2378078521037961804, penalty energy 0, src id 0
Progress: 2079.733[s], energy -2378092808839510809, penalty energy 0, src id 0
Progress: 2079.733[s], energy -2378100221405025541, penalty energy 0, src id 0
Progress: 2081.395[s], energy -2378132571960844254, penalty energy 0, src id 0
Progress: 2081.395[s], energy -2378132736546422490, penalty energy 0, src id 0
Progress: 2083.082[s], energy -2378138125755112400, penalty energy 0, src id 0
Progress: 2083.083[s], energy -2378141979247273571, penalty energy 0, src id 0
Progress: 2093.785[s], energy -2378143678869641044, penalty energy 0, src id 0
Progress: 2164.746[s], energy -2378156398103749749, penalty energy 0, src id 0
Progress: 2189.454[s], energy -2378198303509630266, penalty energy 0, src id 0
Progress: 2189.455[s], energy -2378203355891583792, penalty energy 0, src id 0
Progress: 2191.145[s], energy -2378237641917201194, penalty energy 0, src id 0
Progress: 2191.146[s], energy -2378243182094312753, penalty energy 0, src id 0
Progress: 2192.787[s], energy -2378244245597098773, penalty energy 0, src id 0
Progress: 2192.787[s], energy -2378246915387760828, penalty energy 0, src id 0
Progress: 2192.787[s], energy -2378250468346853048, penalty energy 0, src id 0
Progress: 2209.269[s], energy -2378270437566271875, penalty energy 0, src id 0
Progress: 2249.061[s], energy -2378271437135032605, penalty energy 0, src id 0
Progress: 2249.062[s], energy -2378271621339345851, penalty energy 0, src id 0
Progress: 2249.062[s], energy -2378278865529464565, penalty energy 0, src id 0
Progress: 2249.062[s], energy -2378300096958696624, penalty energy 0, src id 0
Progress: 2250.708[s], energy -2378306925198242826, penalty energy 0, src id 0
Progress: 2250.708[s], energy -2378308093718023766, penalty energy 0, src id 0
Progress: 2252.419[s], energy -2378309093286784496, penalty energy 0, src id 0
Progress: 2254.135[s], energy -2378310041280824639, penalty energy 0, src id 0
Progress: 2344.326[s], energy -2378310548398739051, penalty energy 0, src id 0
Progress: 2365.695[s], energy -2378323789331276849, penalty energy 0, src id 1
Progress: 2369.032[s], energy -2378331346375109379, penalty energy 0, src id 0
Progress: 2369.033[s], energy -2378335605939181493, penalty energy 0, src id 0
Progress: 2380.074[s], energy -2378337691106804114, penalty energy 0, src id 0
Progress: 2447.577[s], energy -2378357660326222948, penalty energy 0, src id 0
Progress: 2472.079[s], energy -2378380499577384303, penalty energy 0, src id 0
Progress: 2472.079[s], energy -2378384429172937097, penalty energy 0, src id 0
Progress: 2473.761[s], energy -2378385964465639384, penalty energy 0, src id 0
Progress: 2580.877[s], energy -2378391805121104584, penalty energy 0, src id 1
Progress: 2588.738[s], energy -2378392121454734952, penalty energy 0, src id 0
Progress: 2588.739[s], energy -2378397099909208240, penalty energy 0, src id 0
Progress: 2606.059[s], energy -2378407365347427775, penalty energy 0, src id 0
Progress: 2607.779[s], energy -2378413669123427519, penalty energy 0, src id 0
Progress: 2633.295[s], energy -2378436312908307467, penalty energy 0, src id 0
Progress: 2784.774[s], energy -2378481962952361290, penalty energy 0, src id 0
Progress: 2784.774[s], energy -2378485233657653467, penalty energy 0, src id 0
Progress: 2784.774[s], energy -2378535137178838546, penalty energy 0, src id 0
Progress: 2786.482[s], energy -2378562772172466958, penalty energy 0, src id 0
Progress: 2786.483[s], energy -2378563453224597693, penalty energy 0, src id 0
Progress: 2786.483[s], energy -2378566217891792385, penalty energy 0, src id 0
Progress: 2786.483[s], energy -2378566679291689741, penalty energy 0, src id 0
Progress: 2788.238[s], energy -2378604104969852848, penalty energy 0, src id 0
Progress: 2788.238[s], energy -2378614458105873013, penalty energy 0, src id 0
Progress: 2789.904[s], energy -2378622930631368078, penalty energy 0, src id 0
Progress: 2789.904[s], energy -2378626622780648832, penalty energy 0, src id 0
Progress: 2791.510[s], energy -2378627810315151660, penalty energy 0, src id 0
Progress: 2791.510[s], energy -2378629798704128287, penalty energy 0, src id 0
Progress: 2865.435[s], energy -2378636272848198694, penalty energy 0, src id 1
Progress: 3007.353[s], energy -2378649961896676769, penalty energy 0, src id 1
Progress: 3100.457[s], energy -2378663688097024436, penalty energy 0, src id 0
Progress: 3102.070[s], energy -2378673503809893339, penalty energy 0, src id 0
Progress: 3102.070[s], energy -2378676352206675715, penalty energy 0, src id 0
Progress: 3291.351[s], energy -2378684489165275293, penalty energy 0, src id 1
Progress: 3401.541[s], energy -2378684585938404371, penalty energy 0, src id 0
Progress: 3401.541[s], energy -2378688870328479115, penalty energy 0, src id 0
Progress: 3401.541[s], energy -2378691335314852218, penalty energy 0, src id 0
Progress: 3403.191[s], energy -2378701185055323149, penalty energy 0, src id 0
Progress: 3403.192[s], energy -2378702355744221102, penalty energy 0, src id 0
Progress: 3403.192[s], energy -2378704858142825049, penalty energy 0, src id 0
Progress: 3404.891[s], energy -2378705555395502144, penalty energy 0, src id 0
Progress: 3474.433[s], energy -2378715890928644930, penalty energy 0, src id 0
Progress: 3474.433[s], energy -2378716696365356240, penalty energy 0, src id 0
Progress: 3483.770[s], energy -2378718376116422202, penalty energy 0, src id 0
Progress: 3483.771[s], energy -2378719971946251500, penalty energy 0, src id 0
Progress: 3483.771[s], energy -2378720072154582915, penalty energy 0, src id 0
Progress: 3538.435[s], energy -2378742715939462873, penalty energy 0, src id 0
Progress: 3538.436[s], energy -2378756752647064718, penalty energy 0, src id 0
Progress: 3538.436[s], energy -2378757183128931041, penalty energy 0, src id 0
Progress: 3540.141[s], energy -2378805286693905050, penalty energy 0, src id 0
Progress: 3540.142[s], energy -2378813370427182500, penalty energy 0, src id 0
Progress: 3647.267[s], energy -2378818401910579404, penalty energy 0, src id 1
Progress: 3668.059[s], energy -2378820117186098094, penalty energy 0, src id 0
Progress: 3668.059[s], energy -2378820837069056478, penalty energy 0, src id 0
Progress: 3668.060[s], energy -2378822523803841814, penalty energy 0, src id 0
Progress: 3668.060[s], energy -2378823850479546169, penalty energy 0, src id 0
Progress: 3669.666[s], energy -2378825028429283547, penalty energy 0, src id 0
Progress: 3726.838[s], energy -2378834095124347884, penalty energy 0, src id 0
Progress: 3726.838[s], energy -2378847672214163511, penalty energy 0, src id 0
Progress: 3743.861[s], energy -2378896808254538053, penalty energy 0, src id 0
Progress: 3743.861[s], energy -2378897289751583858, penalty energy 0, src id 0
Progress: 3743.861[s], energy -2378917453706646881, penalty energy 0, src id 0
Progress: 3743.862[s], energy -2378921142292871184, penalty energy 0, src id 0
Progress: 3745.533[s], energy -2378929762478137699, penalty energy 0, src id 0
Progress: 3745.534[s], energy -2378931755327537329, penalty energy 0, src id 0
Progress: 3745.535[s], energy -2378932899288920521, penalty energy 0, src id 0
Progress: 3747.197[s], energy -2378935291173733074, penalty energy 0, src id 0
Progress: 3748.872[s], energy -2378936055683342344, penalty energy 0, src id 0
Progress: 3966.112[s], energy -2378939627238411729, penalty energy 0, src id 0
Progress: 3966.113[s], energy -2378945955971853629, penalty energy 0, src id 0
Progress: 3966.113[s], energy -2378948090841580946, penalty energy 0, src id 0
Progress: 4045.948[s], energy -2378958486945007812, penalty energy 0, src id 0
Progress: 4056.065[s], energy -2378978857524670894, penalty energy 0, src id 0
Progress: 4056.066[s], energy -2378979519667253673, penalty energy 0, src id 0
Progress: 4056.067[s], energy -2378981306088597039, penalty energy 0, src id 0
Progress: 4057.725[s], energy -2378982869863508589, penalty energy 0, src id 0
Progress: 4160.820[s], energy -2379034869785460038, penalty energy 0, src id 0
Progress: 4160.821[s], energy -2379044923057210503, penalty energy 0, src id 0
Solve done 4162411.748753 msec
Total done 4251060.218235 msec
|       569.29 |      3266.77 |   4251071.64 |         4.62 |     2.578527e+06 |   4254343.03 |
Total...
Creating variable map...
Creating variable map done 3111.514235 msec
Counting QUBO weights...
Counting QUBO weights done 1602.234106 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 15729.140542 msec
  Creating CRS data...
  Creating CRS data done 9.398136 msec
Converting QUBO to CRS format done 15738.649051 msec
scaling factor: 9.22637e+11
number of QUBO weights: 637530, rate: 0.0%
Solve...
Progress: 27.663[s], energy -2338468769651789464, penalty energy 0, src id 0
Progress: 27.664[s], energy -2341346282866863691, penalty energy 0, src id 0
Progress: 47.265[s], energy -2353239246389326558, penalty energy 0, src id 0
Progress: 47.266[s], energy -2353845269925430017, penalty energy 0, src id 0
Progress: 59.277[s], energy -2363890240963029880, penalty energy 0, src id 0
Progress: 65.198[s], energy -2368147086518932691, penalty energy 0, src id 0
Progress: 65.199[s], energy -2368457123966574294, penalty energy 0, src id 0
Progress: 65.199[s], energy -2368502721475516920, penalty energy 0, src id 0
Progress: 68.733[s], energy -2370527751561431629, penalty energy 0, src id 0
Progress: 71.229[s], energy -2371412861554339288, penalty energy 0, src id 0
Progress: 71.229[s], energy -2371463741482097066, penalty energy 0, src id 0
Progress: 71.230[s], energy -2371482574658477724, penalty energy 0, src id 0
Progress: 71.230[s], energy -2371508949694937474, penalty energy 0, src id 0
Progress: 71.230[s], energy -2371529538087787843, penalty energy 0, src id 0
Progress: 73.366[s], energy -2372056060253784512, penalty energy 0, src id 0
Progress: 73.366[s], energy -2372087734326200111, penalty energy 0, src id 0
Progress: 75.448[s], energy -2372264025901620209, penalty energy 0, src id 0
Progress: 75.448[s], energy -2372272709287256403, penalty energy 0, src id 0
Progress: 75.448[s], energy -2372278759500394933, penalty energy 0, src id 0
Progress: 77.236[s], energy -2372332796777350140, penalty energy 0, src id 0
Progress: 78.962[s], energy -2372345616600434220, penalty energy 0, src id 0
Progress: 78.962[s], energy -2372345685145809077, penalty energy 0, src id 0
Progress: 78.962[s], energy -2372345943441910491, penalty energy 0, src id 0
Progress: 78.963[s], energy -2372348464137827718, penalty energy 0, src id 0
Progress: 80.622[s], energy -2372362007548385291, penalty energy 0, src id 0
Progress: 80.622[s], energy -2372366335932083716, penalty energy 0, src id 0
Progress: 82.297[s], energy -2372399050456386316, penalty energy 0, src id 0
Progress: 82.297[s], energy -2372403808128293991, penalty energy 0, src id 0
Progress: 83.906[s], energy -2372423522549911425, penalty energy 0, src id 0
Progress: 83.906[s], energy -2372424721422570041, penalty energy 0, src id 0
