+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1504.575194 msec
Counting QUBO weights...
Counting QUBO weights done 764.729568 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 7079.269378 msec
  Creating CRS data...
  Creating CRS data done 33.700757 msec
Converting QUBO to CRS format done 7113.348201 msec
scaling factor: 2.7075e+13
number of QUBO weights: 1824858, rate: 0.3%
Solve...
Progress: 14.906[s], energy -1879917944515589571, penalty energy 0, src id 0
Progress: 380.636[s], energy -1892501939678493880, penalty energy 0, src id 0
Progress: 380.637[s], energy -1892502238049239895, penalty energy 0, src id 0
Progress: 380.637[s], energy -1892507720068062343, penalty energy 0, src id 0
Progress: 382.118[s], energy -1892526865177190320, penalty energy 0, src id 0
Progress: 383.483[s], energy -1892532354831796498, penalty energy 0, src id 0
Progress: 383.483[s], energy -1892532561741283938, penalty energy 0, src id 0
Progress: 384.968[s], energy -1892532847150107489, penalty energy 0, src id 0
Progress: 386.230[s], energy -1892534359105906322, penalty energy 0, src id 0
Progress: 420.566[s], energy -1892562039443454784, penalty energy 0, src id 0
Progress: 420.567[s], energy -1892562685394201554, penalty energy 0, src id 0
Progress: 422.175[s], energy -1892587567298061165, penalty energy 0, src id 0
Progress: 422.175[s], energy -1892591228847625998, penalty energy 0, src id 0
Progress: 423.361[s], energy -1892595143997576398, penalty energy 0, src id 0
Progress: 423.361[s], energy -1892596481642823209, penalty energy 0, src id 0
Progress: 424.546[s], energy -1892597285172046494, penalty energy 0, src id 0
Progress: 424.546[s], energy -1892597581894828537, penalty energy 0, src id 0
Progress: 447.377[s], energy -1892609510853018748, penalty energy 0, src id 0
Progress: 467.959[s], energy -1892620648637543003, penalty energy 0, src id 0
Progress: 467.961[s], energy -1892622852575848095, penalty energy 0, src id 0
Progress: 469.300[s], energy -1892657084996398557, penalty energy 0, src id 0
Progress: 469.300[s], energy -1892657610454284116, penalty energy 0, src id 0
Progress: 470.955[s], energy -1892667131853784031, penalty energy 0, src id 0
Progress: 470.955[s], energy -1892668059303320976, penalty energy 0, src id 0
Progress: 514.907[s], energy -1892686944812555713, penalty energy 0, src id 0
Progress: 516.423[s], energy -1892692156025959964, penalty energy 0, src id 0
Progress: 516.423[s], energy -1892692914679636619, penalty energy 0, src id 0
Progress: 516.423[s], energy -1892692985609968521, penalty energy 0, src id 0
Progress: 517.660[s], energy -1892693485700861199, penalty energy 0, src id 0
Progress: 517.660[s], energy -1892693740996818846, penalty energy 0, src id 0
Progress: 535.381[s], energy -1892701126978486101, penalty energy 0, src id 0
Progress: 552.829[s], energy -1892724444971541144, penalty energy 0, src id 0
Progress: 552.830[s], energy -1892730227529516905, penalty energy 0, src id 0
Progress: 552.830[s], energy -1892736501288304682, penalty energy 0, src id 0
Progress: 554.219[s], energy -1892748563357669167, penalty energy 0, src id 0
Progress: 554.219[s], energy -1892749668465667112, penalty energy 0, src id 0
Progress: 554.219[s], energy -1892750033159440693, penalty energy 0, src id 0
Progress: 555.659[s], energy -1892751331734644336, penalty energy 0, src id 0
Progress: 555.659[s], energy -1892751411190423798, penalty energy 0, src id 0
Progress: 555.659[s], energy -1892751465008039728, penalty energy 0, src id 0
Progress: 555.659[s], energy -1892752219025743034, penalty energy 0, src id 0
Progress: 582.351[s], energy -1892754736209747055, penalty energy 0, src id 0
Progress: 591.347[s], energy -1892791296601318728, penalty energy 0, src id 0
Progress: 591.347[s], energy -1892795026433115008, penalty energy 0, src id 0
Progress: 592.526[s], energy -1892805232924745026, penalty energy 0, src id 0
Progress: 592.526[s], energy -1892805550575064576, penalty energy 0, src id 0
Progress: 593.663[s], energy -1892807350232010252, penalty energy 0, src id 0
Progress: 593.664[s], energy -1892807667882329802, penalty energy 0, src id 0
Progress: 594.854[s], energy -1892807950126511341, penalty energy 0, src id 0
Progress: 594.855[s], energy -1892807964563716037, penalty energy 0, src id 0
Progress: 612.457[s], energy -1892814768074064599, penalty energy 0, src id 0
Progress: 625.141[s], energy -1892823037943399541, penalty energy 0, src id 0
Progress: 625.141[s], energy -1892824887666289345, penalty energy 0, src id 0
Progress: 626.382[s], energy -1892841893697938147, penalty energy 0, src id 0
Progress: 626.382[s], energy -1892845567237682853, penalty energy 0, src id 0
Progress: 627.583[s], energy -1892848361806303892, penalty energy 0, src id 0
Progress: 627.584[s], energy -1892848472274682941, penalty energy 0, src id 0
Progress: 627.584[s], energy -1892853035906296075, penalty energy 0, src id 0
Progress: 628.965[s], energy -1892855318473844720, penalty energy 0, src id 0
Progress: 628.965[s], energy -1892856438056238585, penalty energy 0, src id 0
Progress: 628.965[s], energy -1892859466817202507, penalty energy 0, src id 0
Progress: 630.109[s], energy -1892861815661488476, penalty energy 0, src id 0
Progress: 689.663[s], energy -1892864731486704165, penalty energy 0, src id 0
Progress: 701.284[s], energy -1892864974614748795, penalty energy 0, src id 1
Progress: 711.169[s], energy -1892871534997052719, penalty energy 0, src id 0
Progress: 727.942[s], energy -1892882037812143779, penalty energy 0, src id 0
Progress: 727.943[s], energy -1892884053164992178, penalty energy 0, src id 0
Progress: 729.230[s], energy -1892892100242130587, penalty energy 0, src id 0
Progress: 781.300[s], energy -1892894547462664466, penalty energy 0, src id 0
Progress: 781.301[s], energy -1892895403624645338, penalty energy 0, src id 0
Progress: 823.472[s], energy -1892904954576230682, penalty energy 0, src id 0
Progress: 824.663[s], energy -1892905537617473271, penalty energy 0, src id 0
Progress: 871.804[s], energy -1892908666528940487, penalty energy 0, src id 0
Progress: 871.805[s], energy -1892910200626099247, penalty energy 0, src id 0
Progress: 871.805[s], energy -1892911088031821238, penalty energy 0, src id 0
Progress: 873.012[s], energy -1892912007005746307, penalty energy 0, src id 0
Progress: 873.012[s], energy -1892913356858396498, penalty energy 0, src id 0
Progress: 916.704[s], energy -1892925341917183417, penalty energy 0, src id 0
Progress: 916.705[s], energy -1892926225909169992, penalty energy 0, src id 0
Progress: 917.913[s], energy -1892933820000195332, penalty energy 0, src id 0
Progress: 917.913[s], energy -1892935647488461917, penalty energy 0, src id 0
Progress: 919.109[s], energy -1892937753142680299, penalty energy 0, src id 0
Progress: 986.410[s], energy -1892938023481612302, penalty energy 0, src id 1
Progress: 986.937[s], energy -1892957134644982390, penalty energy 0, src id 0
Progress: 988.111[s], energy -1892963480815845397, penalty energy 0, src id 0
Progress: 1024.546[s], energy -1892975149228197229, penalty energy 0, src id 0
Progress: 1024.547[s], energy -1892975265822937074, penalty energy 0, src id 0
Progress: 1025.828[s], energy -1892982475834675803, penalty energy 0, src id 0
Progress: 1025.828[s], energy -1892984447406837702, penalty energy 0, src id 0
Progress: 1027.064[s], energy -1892991180730758237, penalty energy 0, src id 0
Progress: 1074.083[s], energy -1892995316355013345, penalty energy 0, src id 0
Progress: 1074.084[s], energy -1892995738649070871, penalty energy 0, src id 0
Progress: 1083.278[s], energy -1893016149726576061, penalty energy 0, src id 0
Progress: 1083.278[s], energy -1893019726009457267, penalty energy 0, src id 0
Progress: 1083.278[s], energy -1893020804718167431, penalty energy 0, src id 0
Progress: 1084.552[s], energy -1893025196388988510, penalty energy 0, src id 0
Progress: 1084.552[s], energy -1893025498640915551, penalty energy 0, src id 0
Progress: 1113.672[s], energy -1893025912942067735, penalty energy 0, src id 0
Progress: 1126.360[s], energy -1893027176581589697, penalty energy 0, src id 0
Progress: 1126.361[s], energy -1893027492590960814, penalty energy 0, src id 0
Progress: 1126.361[s], energy -1893027697995110578, penalty energy 0, src id 0
Progress: 1159.930[s], energy -1893038221234002776, penalty energy 0, src id 0
Progress: 1176.832[s], energy -1893040783265226831, penalty energy 0, src id 0
Progress: 1176.833[s], energy -1893041983336350440, penalty energy 0, src id 0
Progress: 1178.053[s], energy -1893045910309722811, penalty energy 0, src id 0
Progress: 1179.269[s], energy -1893051568733274826, penalty energy 0, src id 0
Progress: 1180.503[s], energy -1893052256583133923, penalty energy 0, src id 0
Progress: 1180.503[s], energy -1893052584609974263, penalty energy 0, src id 0
Progress: 1181.746[s], energy -1893053717358089241, penalty energy 0, src id 0
Progress: 1230.431[s], energy -1893056177972425305, penalty energy 0, src id 0
Progress: 1232.007[s], energy -1893061460440970585, penalty energy 0, src id 1
Progress: 1239.765[s], energy -1893064315565809281, penalty energy 0, src id 0
Progress: 1239.765[s], energy -1893065184408460409, penalty energy 0, src id 0
Progress: 1239.765[s], energy -1893065703718638860, penalty energy 0, src id 0
Progress: 1239.766[s], energy -1893065909073841211, penalty energy 0, src id 0
Progress: 1240.986[s], energy -1893066299956066106, penalty energy 0, src id 0
Progress: 1274.956[s], energy -1893089672740111705, penalty energy 0, src id 0
Progress: 1276.197[s], energy -1893103893756844150, penalty energy 0, src id 0
Progress: 1276.198[s], energy -1893104519543657694, penalty energy 0, src id 0
Progress: 1370.835[s], energy -1893105573397748824, penalty energy 0, src id 0
Progress: 1413.503[s], energy -1893117360602801218, penalty energy 0, src id 0
Progress: 1413.504[s], energy -1893120977685723512, penalty energy 0, src id 0
Progress: 1414.755[s], energy -1893121013010214968, penalty energy 0, src id 0
Progress: 1414.755[s], energy -1893123158343426991, penalty energy 0, src id 0
Progress: 1482.473[s], energy -1893125258302465775, penalty energy 0, src id 0
Progress: 1504.122[s], energy -1893125370095248472, penalty energy 0, src id 0
Progress: 1551.105[s], energy -1893128936713887049, penalty energy 0, src id 0
Progress: 1560.137[s], energy -1893137614082742350, penalty energy 0, src id 0
Progress: 1560.138[s], energy -1893138477942058001, penalty energy 0, src id 0
Progress: 1561.296[s], energy -1893139361465584692, penalty energy 0, src id 0
Progress: 1622.337[s], energy -1893149532130387530, penalty energy 0, src id 0
Progress: 1622.337[s], energy -1893150461818208708, penalty energy 0, src id 0
Progress: 1623.745[s], energy -1893155963860864241, penalty energy 0, src id 0
Progress: 1623.745[s], energy -1893156124808345211, penalty energy 0, src id 0
Progress: 1625.155[s], energy -1893158276379582394, penalty energy 0, src id 0
Progress: 1659.859[s], energy -1893166083425551969, penalty energy 0, src id 0
Progress: 1659.860[s], energy -1893167920582039331, penalty energy 0, src id 0
Progress: 1659.860[s], energy -1893168404879548909, penalty energy 0, src id 0
Progress: 1661.074[s], energy -1893174319389054760, penalty energy 0, src id 0
Progress: 1693.301[s], energy -1893174423921963991, penalty energy 0, src id 0
Progress: 1693.301[s], energy -1893174751948804329, penalty energy 0, src id 0
Progress: 1706.803[s], energy -1893177535585901700, penalty energy 0, src id 0
Progress: 1715.151[s], energy -1893178103712582240, penalty energy 0, src id 0
Progress: 1715.151[s], energy -1893178195930746053, penalty energy 0, src id 0
Progress: 1735.820[s], energy -1893187840133202992, penalty energy 0, src id 0
Progress: 1748.775[s], energy -1893189760987122949, penalty energy 0, src id 0
Progress: 1750.028[s], energy -1893190073095684925, penalty energy 0, src id 0
Progress: 1750.028[s], energy -1893191858264545684, penalty energy 0, src id 0
Progress: 1817.291[s], energy -1893192570501656724, penalty energy 0, src id 0
Progress: 1817.291[s], energy -1893192775905806488, penalty energy 0, src id 0
Progress: 1855.431[s], energy -1893202420108263426, penalty energy 0, src id 0
Progress: 1855.431[s], energy -1893205897348002613, penalty energy 0, src id 0
Progress: 1855.431[s], energy -1893206955631625227, penalty energy 0, src id 0
Progress: 1856.636[s], energy -1893209587722145471, penalty energy 0, src id 0
Progress: 1856.636[s], energy -1893210432871364414, penalty energy 0, src id 0
Progress: 1856.637[s], energy -1893210638275514174, penalty energy 0, src id 0
Progress: 1965.880[s], energy -1893213766573989830, penalty energy 0, src id 1
Progress: 2147.859[s], energy -1893219742476744458, penalty energy 0, src id 0
Progress: 2148.997[s], energy -1893220577252650040, penalty energy 0, src id 0
Progress: 2148.998[s], energy -1893220999177010190, penalty energy 0, src id 0
Progress: 2150.179[s], energy -1893224082228924562, penalty energy 0, src id 0
Progress: 2210.413[s], energy -1893224243971991244, penalty energy 0, src id 1
Progress: 2243.883[s], energy -1893224938156877743, penalty energy 0, src id 0
Progress: 2261.336[s], energy -1893229786458068257, penalty energy 0, src id 0
Progress: 2278.335[s], energy -1893232645086860678, penalty energy 0, src id 0
Progress: 2278.335[s], energy -1893234582359334669, penalty energy 0, src id 0
Progress: 2332.681[s], energy -1893237298451693236, penalty energy 0, src id 1
Progress: 2378.990[s], energy -1893237442124700758, penalty energy 0, src id 0
Progress: 2380.428[s], energy -1893237569762369520, penalty energy 0, src id 0
Progress: 2382.766[s], energy -1893237713435377042, penalty energy 0, src id 0
Solve done 2446264.212227 msec
Total done 2485737.145545 msec
|      1566.13 |      1891.17 |   2485742.23 |        11.31 |     6.992559e+04 |   2487644.71 |
+--------------+--------------+--------------+--------------+------------------+--------------+
