+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 809.500431 msec
Counting QUBO weights...
Counting QUBO weights done 411.001943 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3815.126750 msec
  Creating CRS data...
  Creating CRS data done 1.304681 msec
Converting QUBO to CRS format done 3816.614240 msec
scaling factor: 1
number of QUBO weights: 39403, rate: 0.0%
Solve...
Progress: 6.277[s], energy -1474631932, penalty energy 0, src id 0
Progress: 67.418[s], energy -1515082325, penalty energy 0, src id 0
Progress: 68.284[s], energy -1515096494, penalty energy 0, src id 0
Progress: 68.284[s], energy -1515100937, penalty energy 0, src id 0
Progress: 68.284[s], energy -1515110330, penalty energy 0, src id 0
Progress: 69.208[s], energy -1515171130, penalty energy 0, src id 0
Progress: 69.208[s], energy -1515186391, penalty energy 0, src id 0
Progress: 69.208[s], energy -1515199226, penalty energy 0, src id 0
Progress: 69.208[s], energy -1515265469, penalty energy 0, src id 0
Progress: 70.153[s], energy -1515279596, penalty energy 0, src id 0
Progress: 71.081[s], energy -1515304724, penalty energy 0, src id 0
Progress: 71.081[s], energy -1515320327, penalty energy 0, src id 0
Progress: 71.965[s], energy -1515450582, penalty energy 0, src id 0
Progress: 71.965[s], energy -1515451476, penalty energy 0, src id 0
Progress: 72.865[s], energy -1515460432, penalty energy 0, src id 0
Progress: 97.478[s], energy -1515661129, penalty energy 0, src id 0
Progress: 97.478[s], energy -1515665645, penalty energy 0, src id 0
Progress: 97.478[s], energy -1515694957, penalty energy 0, src id 0
Progress: 98.431[s], energy -1515856537, penalty energy 0, src id 0
Progress: 98.432[s], energy -1515879533, penalty energy 0, src id 0
Progress: 99.398[s], energy -1515895145, penalty energy 0, src id 0
Progress: 99.399[s], energy -1515898089, penalty energy 0, src id 0
Progress: 100.321[s], energy -1515912410, penalty energy 0, src id 0
Progress: 101.337[s], energy -1515929045, penalty energy 0, src id 0
Progress: 102.264[s], energy -1515938043, penalty energy 0, src id 0
Progress: 103.179[s], energy -1515956980, penalty energy 0, src id 0
Progress: 104.106[s], energy -1515976175, penalty energy 0, src id 0
Progress: 104.107[s], energy -1515976916, penalty energy 0, src id 0
Progress: 104.107[s], energy -1515977903, penalty energy 0, src id 0
Progress: 107.203[s], energy -1515992613, penalty energy 0, src id 0
Progress: 125.338[s], energy -1516219495, penalty energy 0, src id 0
Progress: 129.703[s], energy -1516545057, penalty energy 0, src id 0
Progress: 130.660[s], energy -1516775718, penalty energy 0, src id 0
Progress: 130.661[s], energy -1516809235, penalty energy 0, src id 0
Progress: 130.661[s], energy -1516821928, penalty energy 0, src id 0
Progress: 131.567[s], energy -1516931210, penalty energy 0, src id 0
Progress: 131.567[s], energy -1516931731, penalty energy 0, src id 0
Progress: 132.467[s], energy -1516974878, penalty energy 0, src id 0
Progress: 132.468[s], energy -1516981892, penalty energy 0, src id 0
Progress: 160.161[s], energy -1517283356, penalty energy 0, src id 0
Progress: 160.162[s], energy -1517334495, penalty energy 0, src id 0
Progress: 161.084[s], energy -1517498768, penalty energy 0, src id 0
Progress: 161.996[s], energy -1517681401, penalty energy 0, src id 0
Progress: 162.877[s], energy -1517703410, penalty energy 0, src id 0
Progress: 162.877[s], energy -1517705611, penalty energy 0, src id 0
Progress: 162.877[s], energy -1517710833, penalty energy 0, src id 0
Progress: 162.877[s], energy -1517727998, penalty energy 0, src id 0
Progress: 163.780[s], energy -1517730199, penalty energy 0, src id 0
Progress: 163.780[s], energy -1517731083, penalty energy 0, src id 0
Progress: 164.644[s], energy -1517791101, penalty energy 0, src id 0
Progress: 165.528[s], energy -1517807569, penalty energy 0, src id 0
Progress: 165.528[s], energy -1517808487, penalty energy 0, src id 0
Progress: 182.904[s], energy -1517939822, penalty energy 0, src id 0
Progress: 182.904[s], energy -1518004125, penalty energy 0, src id 0
Progress: 185.493[s], energy -1518169503, penalty energy 0, src id 0
Progress: 185.493[s], energy -1518194250, penalty energy 0, src id 0
Progress: 186.395[s], energy -1518305967, penalty energy 0, src id 0
Progress: 186.395[s], energy -1518324464, penalty energy 0, src id 0
Progress: 187.290[s], energy -1518351452, penalty energy 0, src id 0
Progress: 187.291[s], energy -1518352090, penalty energy 0, src id 0
Progress: 188.183[s], energy -1518355165, penalty energy 0, src id 0
Progress: 188.184[s], energy -1518367686, penalty energy 0, src id 0
Progress: 189.058[s], energy -1518371399, penalty energy 0, src id 0
Progress: 252.770[s], energy -1518697678, penalty energy 0, src id 0
Progress: 254.966[s], energy -1518763262, penalty energy 0, src id 0
Progress: 255.897[s], energy -1519088082, penalty energy 0, src id 0
Progress: 255.897[s], energy -1519093653, penalty energy 0, src id 0
Progress: 255.897[s], energy -1519196735, penalty energy 0, src id 0
Progress: 256.859[s], energy -1519300209, penalty energy 0, src id 0
Progress: 256.859[s], energy -1519354112, penalty energy 0, src id 0
Progress: 257.803[s], energy -1519482352, penalty energy 0, src id 0
Progress: 257.804[s], energy -1519507648, penalty energy 0, src id 0
Progress: 258.740[s], energy -1519636584, penalty energy 0, src id 0
Progress: 259.680[s], energy -1519682223, penalty energy 0, src id 0
Progress: 259.680[s], energy -1519698511, penalty energy 0, src id 0
Progress: 287.537[s], energy -1519714006, penalty energy 0, src id 0
Progress: 315.095[s], energy -1520023673, penalty energy 0, src id 0
Progress: 315.096[s], energy -1520032430, penalty energy 0, src id 0
Progress: 315.096[s], energy -1520227501, penalty energy 0, src id 0
Progress: 316.069[s], energy -1520339026, penalty energy 0, src id 0
Progress: 316.070[s], energy -1520357635, penalty energy 0, src id 0
Progress: 316.070[s], energy -1520376120, penalty energy 0, src id 0
Progress: 317.012[s], energy -1520442325, penalty energy 0, src id 0
Progress: 317.902[s], energy -1520442535, penalty energy 0, src id 0
Progress: 317.903[s], energy -1520460934, penalty energy 0, src id 0
Progress: 351.000[s], energy -1520604482, penalty energy 0, src id 0
Progress: 351.000[s], energy -1520721429, penalty energy 0, src id 0
Progress: 351.900[s], energy -1520738900, penalty energy 0, src id 0
Progress: 351.900[s], energy -1520830699, penalty energy 0, src id 0
Progress: 351.900[s], energy -1520938160, penalty energy 0, src id 0
Progress: 352.807[s], energy -1520952242, penalty energy 0, src id 0
Progress: 352.807[s], energy -1520953361, penalty energy 0, src id 0
Progress: 353.713[s], energy -1520992316, penalty energy 0, src id 0
Progress: 354.625[s], energy -1521008879, penalty energy 0, src id 0
Progress: 355.506[s], energy -1521036669, penalty energy 0, src id 0
Progress: 356.415[s], energy -1521038623, penalty energy 0, src id 0
Progress: 356.415[s], energy -1521043026, penalty energy 0, src id 0
Progress: 356.415[s], energy -1521044980, penalty energy 0, src id 0
Progress: 362.473[s], energy -1521270296, penalty energy 0, src id 0
Progress: 372.770[s], energy -1521372785, penalty energy 0, src id 0
Progress: 372.770[s], energy -1521393339, penalty energy 0, src id 0
Progress: 372.770[s], energy -1521451544, penalty energy 0, src id 0
Progress: 373.671[s], energy -1521479429, penalty energy 0, src id 0
Progress: 373.671[s], energy -1521495304, penalty energy 0, src id 0
Progress: 373.671[s], energy -1521501549, penalty energy 0, src id 0
Progress: 461.500[s], energy -1521698054, penalty energy 0, src id 0
Progress: 462.425[s], energy -1521832377, penalty energy 0, src id 0
Progress: 462.426[s], energy -1521898719, penalty energy 0, src id 0
Progress: 463.368[s], energy -1522021659, penalty energy 0, src id 0
Progress: 464.252[s], energy -1522037405, penalty energy 0, src id 0
Solve done 485564.795268 msec
Total done 490658.298791 msec
|        33.05 |      1050.73 |    490661.87 |         0.42 |      +1522037405 |    491713.01 |
+--------------+--------------+--------------+--------------+------------------+--------------+
