+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1713.326971 msec
Counting QUBO weights...
Counting QUBO weights done 850.892995 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8094.734568 msec
  Creating CRS data...
  Creating CRS data done 59.509362 msec
Converting QUBO to CRS format done 8154.645203 msec
scaling factor: 2.29643e+11
number of QUBO weights: 3238923, rate: 0.5%
Solve...
Progress: 19.833[s], energy -2157747197253939752, penalty energy 0, src id 0
Progress: 1425.736[s], energy -2166545074916301610, penalty energy 0, src id 0
Progress: 1541.648[s], energy -2166545897759093107, penalty energy 0, src id 0
Progress: 1599.216[s], energy -2166546111617160101, penalty energy 0, src id 1
Progress: 1665.402[s], energy -2166546942912336719, penalty energy 0, src id 0
Progress: 1669.806[s], energy -2166547082253976165, penalty energy 0, src id 0
Progress: 1806.270[s], energy -2166548506583585887, penalty energy 0, src id 0
Progress: 1806.270[s], energy -2166548925417444169, penalty energy 0, src id 0
Progress: 1955.123[s], energy -2166551707549936079, penalty energy 0, src id 0
Progress: 2084.031[s], energy -2166555243496776666, penalty energy 0, src id 0
Progress: 2214.051[s], energy -2166555542853246387, penalty energy 0, src id 0
Progress: 2236.344[s], energy -2166556719473155777, penalty energy 0, src id 0
Progress: 2264.889[s], energy -2166557798104155469, penalty energy 0, src id 0
Progress: 2264.889[s], energy -2166558987164490567, penalty energy 0, src id 0
Progress: 2264.889[s], energy -2166559180938900891, penalty energy 0, src id 0
Progress: 2264.889[s], energy -2166559764405257712, penalty energy 0, src id 0
Progress: 2375.114[s], energy -2166559906655526816, penalty energy 0, src id 0
Progress: 2375.115[s], energy -2166560474722615072, penalty energy 0, src id 0
Progress: 2436.487[s], energy -2166560595089110225, penalty energy 0, src id 1
Progress: 2567.064[s], energy -2166564432504737786, penalty energy 0, src id 0
Progress: 2851.419[s], energy -2166567276731230087, penalty energy 0, src id 0
Progress: 2852.675[s], energy -2166568874974362609, penalty energy 0, src id 0
Progress: 2852.675[s], energy -2166569097384141912, penalty energy 0, src id 0
Progress: 2852.675[s], energy -2166569856894516351, penalty energy 0, src id 0
Progress: 2987.193[s], energy -2166571887066333693, penalty energy 0, src id 0
Progress: 2989.039[s], energy -2166572376943380940, penalty energy 0, src id 0
Progress: 3097.057[s], energy -2166573198269509827, penalty energy 0, src id 0
Progress: 3098.767[s], energy -2166576225059646492, penalty energy 0, src id 0
Progress: 3098.767[s], energy -2166576960077389893, penalty energy 0, src id 0
Progress: 3549.778[s], energy -2166577361175957836, penalty energy 0, src id 0
Solve done 3610499.764719 msec
Total done 3655922.987769 msec
|      2776.90 |      2240.32 |   3655928.98 |        20.67 |     9.434549e+06 |   3658189.97 |
+--------------+--------------+--------------+--------------+------------------+--------------+
